date,precipitation,temperature
2009-03-11,0.0,5.8
2009-03-11,0.0,5.2
2009-03-11,0.0,3.9
2009-03-12,0.0,4.5
2009-03-12,0.0,2.5
2009-03-12,0.0,2.1
2009-03-12,0.0,1.9
2009-03-12,0.0,1.3
2009-03-12,0.0,1.3
2009-03-12,0.0,2.0
2009-03-12,0.0,4.0
2009-03-12,0.0,6.1
2009-03-12,0.0,8.5
2009-03-12,0.0,9.2
2009-03-12,0.0,10.6
2009-03-12,0.0,11.0
2009-03-12,0.0,10.9
2009-03-12,0.0,11.5
2009-03-12,0.0,11.1
2009-03-12,0.0,11.4
2009-03-12,0.0,10.8
2009-03-12,0.0,9.5
2009-03-12,0.0,8.5
2009-03-12,0.0,7.8
2009-03-12,0.0,7.6
2009-03-12,0.0,7.2
2009-03-12,0.0,6.6
2009-03-13,0.0,6.5
2009-03-13,0.0,6.9
2009-03-13,0.0,7.2
2009-03-13,0.0,7.4
2009-03-13,0.0,7.3
2009-03-13,0.0,8.0
2009-03-13,0.0,6.9
2009-03-13,0.5,6.6
2009-03-13,0.0,7.5
2009-03-13,0.5,7.4
2009-03-13,0.0,9.9
2009-03-13,0.5,11.7
2009-03-13,0.0,13.1
2009-03-13,0.0,14.2
2009-03-13,0.0,15.4
2009-03-13,0.0,15.4
2009-03-13,1.0,13.7
2009-03-13,1.0,13.2
2009-03-13,0.5,13.3
2009-03-13,0.0,12.0
2009-03-13,0.5,11.4
2009-03-13,0.0,12.1
2009-03-13,2.0,11.7
2009-03-13,3.5,11.5
2009-03-14,8.0,11.7
2009-03-14,8.0,12.9
2009-03-14,3.0,12.0
2009-03-14,2.0,11.4
2009-03-14,2.5,10.5
2009-03-14,2.5,9.7
2009-03-14,2.0,9.2
2009-03-14,2.5,8.4
2009-03-14,3.0,7.5
2009-03-14,4.5,7.3
2009-03-14,4.5,6.9
2009-03-14,0.5,7.8
2009-03-14,0.0,9.4
2009-03-14,0.0,8.6
2009-03-14,0.0,9.6
2009-03-14,0.0,8.8
2009-03-14,0.0,8.2
2009-03-14,0.0,7.2
2009-03-14,0.0,6.2
2009-03-14,0.0,5.9
2009-03-14,0.0,5.4
2009-03-14,0.0,5.3
2009-03-14,0.0,5.1
2009-03-14,0.0,4.8
2009-03-15,0.0,4.8
2009-03-15,0.0,4.5
2009-03-15,0.0,4.3
2009-03-15,0.0,3.8
2009-03-15,0.0,3.2
2009-03-15,0.0,1.3
2009-03-15,0.0,2.9
2009-03-15,0.0,5.7
2009-03-15,0.0,7.2
2009-03-15,0.0,8.3
2009-03-15,0.0,9.3
2009-03-15,0.0,9.4
2009-03-15,--,10.6
2009-03-15,0.0,10.2
2009-03-15,0.0,10.8
2009-03-15,0.0,11.3
2009-03-15,0.0,10.9
2009-03-15,0.0,9.8
2009-03-15,0.0,9.4
2009-03-15,0.0,8.4
2009-03-15,0.0,7.1
2009-03-15,0.0,6.6
2009-03-15,0.0,5.7
2009-03-15,0.0,5.1
2009-03-16,0.0,4.9
2009-03-16,0.0,4.4
2009-03-16,0.0,4.2
2009-03-16,0.0,3.3
2009-03-16,0.0,4.3
2009-03-16,0.0,3.8
2009-03-16,0.0,4.9
2009-03-16,0.0,7.8
2009-03-16,0.0,9.9
2009-03-16,0.0,12.2
2009-03-16,0.0,12.7
2009-03-16,0.0,13.6
2009-03-16,0.0,14.0
2009-03-16,0.0,14.7
2009-03-16,0.0,14.7
2009-03-16,0.0,15.1
2009-03-16,0.0,14.2
2009-03-16,0.0,14.2
2009-03-16,0.0,13.5
2009-03-16,0.0,12.4
2009-03-16,0.0,11.4
2009-03-16,0.0,10.0
2009-03-16,0.0,9.5
2009-03-16,0.0,8.5
2009-03-17,0.0,8.0
2009-03-17,0.0,8.1
2009-03-17,0.0,7.1
2009-03-17,0.0,7.4
2009-03-17,0.0,6.5
2009-03-17,0.0,6.6
